.model,term,estimate,std.error,statistic,p.value
Regression,(Intercept),-91.39040159059243,45.975155401928234,-1.9878214829646763,0.047443811478932306
Regression,total_starts_lag6,-0.08090851497791464,0.02385747563052461,-3.3913275750933045,7.576279124476313e-4
Regression,total_comps_lag3,0.16956542068924393,0.029426068471581503,5.762421876133514,1.550280790544143e-8
Regression,vacancy_rt_lag6,-27.975327893818996,3.2316359010867948,-8.65670785635564,8.98090007041767e-17
Regression,trs10yr_rt_lag12,-19.416201812537885,4.599916236083189,-4.220990299830048,2.9499867745355378e-5
Regression,frm30yr_rt_lag3,12.217364633097809,4.061715506460978,3.0079321443522145,0.0027794621076396363
Regression,ppi_lag3,2.505415036842298,0.10227770186265986,24.49619996552728,1.5779690060645425e-84
Regression,hmi_lag24,2.7562245295456216,0.3369759816097862,8.179290750571338,3.0158848179887667e-15
Pure ar(1),ar1,0.5948276918190191,0.037872719751876,15.705967137191267,4.3276252293047305e-45
Pure ar(1),month_1,0.3699508276814777,1.0475539614052103,0.35315682180726815,0.7241272182976877
Pure ar(1),month_2,0.7175582009474971,1.7433035050065722,0.4116083050867221,0.6808118143415344
Pure ar(1),month_3,0.5899226221478066,2.2554065326451926,0.26155933026226175,0.7937743398607102
Pure ar(1),month_4,1.0268837554613244,2.6064839612884425,0.39397278890360526,0.693777557348999
Pure ar(1),month_5,0.9726159750638211,2.8119962014655515,0.3458809704497164,0.7295849874806103
Pure ar(1),month_6,0.8230892772697203,2.880899207600516,0.2857056835234671,0.7752278374544979
Pure ar(1),month_7,1.0251910693084691,2.816321005755279,0.36401783291515594,0.7160063282387729
Pure ar(1),month_8,-0.07379089401412287,2.6159281022004333,-0.028208303566161615,0.9775078370451746
Pure ar(1),month_9,-0.3264949575952967,2.272150761975815,-0.14369423150045885,0.8858027384507208
Pure ar(1),month_10,-0.544302070937843,1.7564948666329427,-0.3098796821315087,0.7567880704576114
Pure ar(1),month_11,0.049052231094694615,1.049611551577424,0.046733699739656784,0.9627450714374932
ar(1) + All Factors,ar1,0.6410123196129868,0.03843748432595647,16.67675007492926,5.21396192418575e-49
ar(1) + All Factors,total_starts_lag6,9.580621816379776e-5,0.0021128298087737516,0.04534497656458281,0.9638523642438943
ar(1) + All Factors,total_comps_lag3,4.6041126564797625e-4,0.002512581774085025,0.18324230096576194,0.8546900715693785
ar(1) + All Factors,vacancy_rt_lag6,3.171853013554266,1.4659213229479073,2.163726636553591,0.031008571348673193
ar(1) + All Factors,trs10yr_rt_lag12,0.7983060366928726,0.9288152308741714,0.8594885292110599,0.390526648216016
ar(1) + All Factors,frm30yr_rt_lag3,-2.266500321431086,1.0947055221941533,-2.0704201042927664,0.038980269215635674
ar(1) + All Factors,ppi_lag3,0.16109923844292495,0.1885504906836332,0.8544090119247242,0.39333101333298537
ar(1) + All Factors,hmi_lag24,0.06448987174083959,0.06933621733394461,0.9301036921330229,0.35281386904028034
ar(1) + All Factors,month_1,0.4705428387430486,1.0675155132035414,0.440783138908194,0.6595807404354397
ar(1) + All Factors,month_2,0.7703597066214327,1.7734349965212701,0.43438846539769027,0.6642136606633537
ar(1) + All Factors,month_3,0.6911669004909011,2.3014278318330423,0.30032090988506044,0.7640704605671854
ar(1) + All Factors,month_4,0.3987920295288031,2.64022239156096,0.15104486304012749,0.8800077120004764
ar(1) + All Factors,month_5,0.6058605767108396,2.8453217600461937,0.21293218405675268,0.831475858599209
ar(1) + All Factors,month_6,0.6535320025425252,2.9121587681006607,0.22441496311987322,0.8225358365496984
ar(1) + All Factors,month_7,0.6984520033776809,2.85184486564419,0.24491234140813295,0.8066354531677358
ar(1) + All Factors,month_8,-0.5120742144765394,2.649936447305933,-0.19324018694755546,0.8468576689597067
ar(1) + All Factors,month_9,-0.5959673420941011,2.2947410019255354,-0.259710068192454,0.7952056767143847
ar(1) + All Factors,month_10,-0.5924620768540371,1.7533442133188186,-0.33790403068236946,0.7355923889174152
ar(1) + All Factors,month_11,0.07984755744079178,1.0353185960913691,0.0771236581108846,0.9385592991404075
Pure ar(2),ar1,0.39871426682616373,0.0433413857809228,9.199388982196833,1.1330130414565933e-18
Pure ar(2),ar2,0.3472808390529813,0.043897136563414776,7.911241284526422,1.7990913351195896e-14
Pure ar(2),month_1,0.300085656213935,0.8823811696485175,0.34008619691359615,0.7339416376075024
Pure ar(2),month_2,0.5997205734278539,1.338482749015263,0.4480599946985309,0.6543137605436283
Pure ar(2),month_3,0.4498537011577563,1.7394314705327851,0.2586211120004439,0.7960393842462219
Pure ar(2),month_4,0.8924415373852578,2.015466788370516,0.442796449207078,0.658114123252078
Pure ar(2),month_5,0.8678657276595538,2.1845317569709097,0.39727768886406295,0.69134077594378
Pure ar(2),month_6,0.7684116714706027,2.240111328554846,0.3430238763920385,0.7317319353205755
Pure ar(2),month_7,1.037923035131852,2.186295668154093,0.4747404709483685,0.635189699233016
Pure ar(2),month_8,0.01989665460908757,2.0200775781891025,0.009849450745809432,0.9921455289751405
Pure ar(2),month_9,-0.1399036029678514,1.7496150082254736,-0.07996250735740258,0.9363006818190225
Pure ar(2),month_10,-0.32487943427934884,1.3455453717549655,-0.24144814519009172,0.8093117761364252
Pure ar(2),month_11,0.15820862016157317,0.8825874501121189,0.1792554609081233,0.8578133931336235
ar(2) + All Factors,ar1,0.44846187426115947,0.045769810197279596,9.798202621513482,1.1066446521660028e-20
ar(2) + All Factors,ar2,0.3194730966712536,0.04686553833590803,6.816802025860348,2.9896432472234164e-11
ar(2) + All Factors,total_starts_lag6,3.4758933719926844e-4,0.0022346780148568926,0.15554336458692367,0.8764624082304553
ar(2) + All Factors,total_comps_lag3,3.469947140522597e-5,0.0026902014688259053,0.012898465712447177,0.9897144897979268
ar(2) + All Factors,vacancy_rt_lag6,2.0406486451055827,1.4623225208482975,1.3954846595139605,0.16355491326053276
ar(2) + All Factors,trs10yr_rt_lag12,-0.016179937341328283,0.891127896422422,-0.018156694910220268,0.9855218611803744
ar(2) + All Factors,frm30yr_rt_lag3,-2.107778152537113,1.0279859881984668,-2.0503957998794995,0.040902040797738674
ar(2) + All Factors,ppi_lag3,0.037972949667311066,0.17378355443099971,0.21850715271443089,0.8271326071702946
ar(2) + All Factors,hmi_lag24,0.006940710792720251,0.06544741750989659,0.10605018588656635,0.9155895826670399
ar(2) + All Factors,month_1,0.33529838622949515,0.9133242903742627,0.3671186562793554,0.7137023254706742
ar(2) + All Factors,month_2,0.5525777567421608,1.3954525985978403,0.3959846126607199,0.6923032298008343
ar(2) + All Factors,month_3,0.46298223356600154,1.8057075590894192,0.2563993439776449,0.7977591506589201
ar(2) + All Factors,month_4,0.1127724972101374,2.0636514588288684,0.05464706587329254,0.9564437870047534
ar(2) + All Factors,month_5,0.42704648678166135,2.2262321757976995,0.1918247752522231,0.847965607688329
ar(2) + All Factors,month_6,0.5570059087783117,2.2772408992735182,0.24459683161145,0.806879614351943
ar(2) + All Factors,month_7,0.8723325751580604,2.2306686788853973,0.3910632643095794,0.6959347403251295
ar(2) + All Factors,month_8,-0.23140358449858134,2.068555292208545,-0.11186724636764121,0.9109783271747818
ar(2) + All Factors,month_9,-0.2137719646245053,1.7909950725860717,-0.11935932593931345,0.9050437146426618
ar(2) + All Factors,month_10,-0.3375962535236957,1.3643888652644136,-0.24743404326908722,0.8046846840876521
ar(2) + All Factors,month_11,0.19452404041907223,0.8755918756191643,0.22216291155227644,0.8242874094919623
ar(2) + Select Factors,ar1,0.44187914340764317,0.045422893123574164,9.728115340550842,1.9585805756300544e-20
ar(2) + Select Factors,ar2,0.3188257501405802,0.046510405654915474,6.854933764846339,2.3491983972077106e-11
ar(2) + Select Factors,total_comps_lag3,7.026297183428064e-5,0.0027058169557186273,0.025967378054078227,0.9792948185024554
ar(2) + Select Factors,vacancy_rt_lag6,1.9472671872566112,1.466139935369222,1.328159161537487,0.18479577699284108
ar(2) + Select Factors,ppi_lag3,0.04338494513935438,0.17463093678387495,0.24843791105036583,0.8039084383979973
ar(2) + Select Factors,hmi_lag24,0.019622741282201428,0.06548296796110231,0.29966175775443743,0.7645729212679669
ar(2) + Select Factors,month_1,0.3118691881781995,0.9170856164456965,0.3400655103357694,0.7339651685595059
ar(2) + Select Factors,month_2,0.6558941841765683,1.3999657772478207,0.46850729841838307,0.6396477086463812
ar(2) + Select Factors,month_3,0.6530568963964931,1.81029268914438,0.360746579993733,0.7184574323835117
ar(2) + Select Factors,month_4,0.3960753225913345,2.062495805410878,0.19203691059746456,0.8477995357066204
ar(2) + Select Factors,month_5,0.6040811619937588,2.2278300180101818,0.27115226795144026,0.7863977093956233
ar(2) + Select Factors,month_6,0.6049764509105229,2.2820049841632897,0.26510741874314575,0.7910475698258508
ar(2) + Select Factors,month_7,0.7457959216991054,2.2354550011982686,0.3336215317684038,0.7388198816176105
ar(2) + Select Factors,month_8,-0.35706424719243784,2.0730413766992806,-0.17224173680554292,0.8633245793778688
ar(2) + Select Factors,month_9,-0.3473608445511146,1.7963124067860117,-0.19337440594346153,0.8467526223770558
ar(2) + Select Factors,month_10,-0.40310141429585294,1.3693162083640318,-0.2943815400954406,0.7686015159588151
ar(2) + Select Factors,month_11,0.16033316915863152,0.8803162611148421,0.1821313273886181,0.8555613172198396
