date,mf_underway,total_starts,total_comps,vacancy_rt,trs10yr_rt,frm30yr_rt,ppi,hmi,cast_desc,hmi_lag24,target_yoy,total_starts_lag6,total_comps_lag3,vacancy_rt_lag6,trs10yr_rt_lag12,frm30yr_rt_lag3,ppi_lag3,.model
1998 Jul,263,1698,1552,8.2,5.5,6.97,141.9,71,actual,58,242,1525,1498,7.7,6.02,7.15,141.8,NA
1998 Aug,261,1614,1521,8.2,5.05,6.92,142.4,72,actual,56,242,1584,1465,7.7,6.34,7.07,141.6,NA
1998 Sep,267,1582,1452,8.2,4.44,6.64,142,71,actual,55,246,1567,1467,7.7,6.12,6.96,141.2,NA
1998 Oct,281,1715,1452,7.8,4.64,6.83,140.8,73,actual,56,251,1540,1552,8,5.84,6.97,141.9,NA
1998 Nov,275,1660,1604,7.8,4.74,6.78,140.5,77,actual,54,257,1536,1521,8,5.86,6.92,142.4,NA
1998 Dec,284,1792,1433,7.8,4.65,6.83,140.5,78,actual,55,261,1641,1452,8,5.75,6.64,142,NA
1999 Jan,286,1748,1599,8.2,4.66,6.74,140.5,75,actual,54,261,1698,1452,8.2,5.53,6.83,140.8,NA
1999 Feb,295,1670,1459,8.2,5.29,6.89,141.1,71,actual,52,262,1614,1604,8.2,5.62,6.78,140.5,NA
1999 Mar,297,1710,1673,8.2,5.25,6.98,141.6,71,actual,57,261,1582,1433,8.2,5.67,6.83,140.5,NA
1999 Apr,297,1553,1580,8.1,5.36,6.93,141.6,71,actual,56,259,1715,1599,7.8,5.68,6.74,140.5,NA
1999 May,292,1611,1623,8.1,5.64,7.23,142.3,75,actual,55,257,1660,1459,7.8,5.56,6.89,141.1,NA
1999 Jun,291,1559,1648,8.1,5.81,7.63,143.9,77,actual,56,259,1792,1673,7.8,5.44,6.98,141.6,NA
1999 Jul,289,1669,1597,8.2,5.92,7.7,145,75,actual,55,263,1748,1580,8.2,5.5,6.93,141.6,NA
1999 Aug,292,1648,1563,8.2,5.98,7.8,144.8,72,actual,58,261,1670,1623,8.2,5.05,7.23,142.3,NA
1999 Sep,290,1635,1643,8.2,5.9,7.76,143.5,72,actual,59,267,1710,1648,8.2,4.44,7.63,143.9,NA
1999 Oct,288,1608,1593,7.9,6.02,7.96,142.6,69,actual,59,281,1553,1597,8.1,4.64,7.7,145,NA
1999 Nov,285,1648,1596,7.9,6.18,7.75,142.9,70,actual,58,275,1611,1563,8.1,4.74,7.8,144.8,NA
1999 Dec,285,1708,1659,7.9,6.45,8.06,143.3,70,actual,60,284,1559,1643,8.1,4.65,7.76,143.5,NA
2000 Jan,290,1636,1574,7.9,6.68,8.25,144.1,69,actual,60,286,1669,1593,8.2,4.66,7.96,142.6,NA
2000 Feb,298,1737,1677,7.9,6.42,8.31,144.7,68,actual,65,295,1648,1596,8.2,5.29,7.75,142.9,NA
2000 Mar,291,1604,1704,7.9,6.03,8.23,145.4,64,actual,66,297,1635,1659,8.2,5.25,8.06,143.3,NA
2000 Apr,295,1626,1610,8,6.23,8.13,145.6,63,actual,67,297,1608,1574,7.9,5.36,8.25,144.1,NA
2000 May,298,1575,1682,8,6.29,8.62,144.9,63,actual,67,292,1648,1677,7.9,5.64,8.31,144.7,NA
2000 Jun,296,1559,1530,8,6.03,8.22,145,58,actual,70,291,1708,1704,7.9,5.81,8.23,145.4,NA
2000 Jul,295,1463,1495,8.2,6.04,8.13,144.4,59,actual,71,289,1636,1610,7.9,5.92,8.13,145.6,NA
2000 Aug,290,1541,1573,8.2,5.73,7.99,143.7,60,actual,72,292,1737,1682,7.9,5.98,8.62,144.9,NA
2000 Sep,286,1507,1528,8.2,5.8,7.88,143.4,60,actual,71,290,1604,1530,7.9,5.9,8.22,145,NA
2000 Oct,283,1549,1513,7.8,5.77,7.68,143.3,62,actual,73,288,1626,1495,8,6.02,8.13,144.4,NA
2000 Nov,286,1551,1539,7.8,5.48,7.73,142.7,63,actual,77,285,1575,1573,8,6.18,7.99,143.7,NA
2000 Dec,284,1532,1521,7.8,5.12,7.13,142.5,57,actual,78,285,1559,1528,8,6.45,7.88,143.4,NA
2001 Jan,284,1600,1456,8.2,5.19,7.15,142,52,actual,75,290,1463,1513,8.2,6.68,7.68,143.3,NA
2001 Feb,284,1625,1536,8.2,4.92,7.12,142.4,58,actual,71,298,1541,1539,8.2,6.42,7.73,142.7,NA
2001 Mar,292,1590,1470,8.2,4.93,6.91,142.4,60,actual,71,291,1507,1521,8.2,6.03,7.13,142.5,NA
2001 Apr,291,1649,1574,8.3,5.35,7.12,142.5,59,actual,71,295,1549,1456,7.8,6.23,7.15,142,NA
2001 May,299,1605,1497,8.3,5.43,7.2,144.2,58,actual,75,298,1551,1536,7.8,6.29,7.12,142.4,NA
2001 Jun,295,1636,1654,8.3,5.42,7.11,144.3,59,actual,77,296,1532,1470,7.8,6.03,6.91,142.4,NA
2001 Jul,298,1670,1582,8.4,5.07,7.03,143.4,57,actual,75,295,1600,1574,8.2,6.04,7.12,142.5,NA
2001 Aug,290,1567,1615,8.4,4.85,6.92,143.3,59,actual,72,290,1625,1497,8.2,5.73,7.2,144.2,NA
2001 Sep,294,1562,1551,8.4,4.6,6.72,143,55,actual,72,286,1590,1654,8.2,5.8,7.11,144.3,NA
2001 Oct,294,1540,1599,8.8,4.3,6.64,142.3,46,actual,69,283,1649,1582,8.3,5.77,7.03,143.4,NA
2001 Nov,297,1602,1555,8.8,4.78,7.02,142.1,48,actual,70,286,1605,1615,8.3,5.48,6.92,143.3,NA
2001 Dec,294,1568,1693,8.8,5.07,7.16,141.7,55,actual,70,284,1636,1551,8.3,5.12,6.72,143,NA
2002 Jan,297,1698,1632,9.1,5.07,6.96,142,58,actual,69,284,1670,1599,8.4,5.19,6.64,142.3,NA
2002 Feb,298,1829,1671,9.1,4.88,6.81,142.2,58,actual,68,284,1567,1555,8.4,4.92,7.02,142.1,NA
2002 Mar,304,1642,1559,9.1,5.42,7.18,143.2,62,actual,64,292,1562,1693,8.4,4.93,7.16,141.7,NA
2002 Apr,301,1592,1625,8.4,5.11,6.88,143.5,61,actual,63,291,1540,1632,8.8,5.35,6.96,142,NA
2002 May,305,1764,1705,8.4,5.08,6.76,143.8,61,actual,63,299,1602,1671,8.8,5.43,6.81,142.2,NA
2002 Jun,305,1717,1589,8.4,4.86,6.55,144.3,61,actual,58,295,1568,1559,8.8,5.42,7.18,143.2,NA
2002 Jul,304,1655,1615,9,4.51,6.34,144.7,61,actual,59,298,1698,1625,9.1,5.07,6.88,143.5,NA
2002 Aug,303,1633,1722,9,4.14,6.22,145.1,55,actual,60,290,1829,1705,9.1,4.85,6.76,143.8,NA
2002 Sep,307,1804,1641,9,3.63,5.99,145.4,63,actual,60,294,1642,1589,9.1,4.6,6.55,144.3,NA
2002 Oct,306,1648,1601,9.3,3.93,6.31,145,61,actual,62,294,1592,1615,8.4,4.3,6.34,144.7,NA
2002 Nov,309,1753,1718,9.3,4.22,6.13,144.6,62,actual,63,297,1764,1722,8.4,4.78,6.22,145.1,NA
2002 Dec,307,1788,1671,9.3,3.83,5.93,144.3,63,actual,57,294,1717,1641,8.4,5.07,5.99,145.4,NA
2003 Jan,306,1853,1654,9.4,4,5.9,144.4,62,actual,52,297,1655,1601,9,5.07,6.31,145,NA
2003 Feb,303,1629,1688,9.4,3.71,5.79,145.2,63,actual,58,298,1633,1718,9,4.88,6.13,144.6,NA
2003 Mar,299,1726,1638,9.4,3.83,5.91,145.2,56,actual,60,304,1804,1671,9,5.42,5.93,144.3,NA
2003 Apr,296,1643,1662,9.6,3.89,5.79,145.9,55,actual,59,301,1648,1654,9.3,5.11,5.9,144.4,NA
2003 May,299,1751,1733,9.6,3.37,5.31,145.8,60,actual,58,305,1753,1688,9.3,5.08,5.79,145.2,NA
2003 Jun,303,1867,1641,9.6,3.54,5.24,146.1,63,actual,59,305,1788,1638,9.3,4.86,5.91,145.2,NA
2003 Jul,310,1897,1680,9.9,4.49,5.94,147,65,actual,57,304,1853,1662,9.4,4.51,5.79,145.9,NA
2003 Aug,321,1833,1570,9.9,4.45,6.32,147.2,67,actual,59,303,1629,1733,9.4,4.14,5.31,145.8,NA
2003 Sep,327,1939,1719,9.9,3.96,5.98,149,67,actual,55,307,1726,1641,9.4,3.63,5.24,146.1,NA
2003 Oct,330,1967,1728,10.2,4.33,5.94,149.6,69,actual,46,306,1643,1680,9.6,3.93,5.94,147,NA
2003 Nov,339,2083,1692,10.2,4.34,5.89,150.2,68,actual,48,309,1751,1570,9.6,4.22,6.32,147.2,NA
2003 Dec,346,2057,1716,10.2,4.27,5.85,149.7,69,actual,55,307,1867,1719,9.6,3.83,5.98,149,NA
2004 Jan,348,1911,1709,10.4,4.16,5.68,150,68,actual,58,306,1897,1728,9.9,4,5.94,149.6,NA
2004 Feb,354,1846,1718,10.4,3.99,5.58,153.4,66,actual,58,303,1833,1692,9.9,3.71,5.89,150.2,NA
2004 Mar,356,1998,1794,10.4,3.86,5.4,156.5,66,actual,62,299,1939,1716,9.9,3.83,5.85,149.7,NA
2004 Apr,358,2003,1938,10.2,4.53,6.01,160.1,69,actual,61,296,1967,1709,10.2,3.89,5.68,150,NA
2004 May,351,1981,1893,10.2,4.66,6.32,162.7,69,actual,61,299,2083,1718,10.2,3.37,5.58,153.4,NA
2004 Jun,346,1828,1857,10.2,4.62,6.25,162,68,actual,61,303,2057,1794,10.2,3.54,5.4,156.5,NA
2004 Jul,357,2002,1881,10.1,4.5,6.08,162.2,67,actual,61,310,1911,1938,10.4,4.49,6.01,160.1,NA
2004 Aug,336,2024,1911,10.1,4.13,5.82,165.9,70,actual,55,321,1846,1893,10.4,4.45,6.32,162.7,NA
2004 Sep,341,1905,1796,10.1,4.14,5.72,167.2,67,actual,63,327,1998,1857,10.4,3.96,6.25,162,NA
2004 Oct,348,2072,1839,10,4.05,5.64,165.9,69,actual,61,330,2003,1881,10.2,4.33,6.08,162.2,NA
2004 Nov,347,1782,1758,10,4.36,5.72,165.5,70,actual,62,339,1981,1911,10.2,4.34,5.82,165.9,NA
2004 Dec,351,2042,1921,10,4.24,5.81,166.3,71,actual,63,346,1828,1796,10.2,4.27,5.72,167.2,NA
2005 Jan,360,2144,1892,10.1,4.14,5.66,168.6,70,actual,62,348,2002,1839,10.1,4.16,5.64,165.9,NA
2005 Feb,367,2207,1908,10.1,4.36,5.69,170.4,69,actual,63,354,2024,1758,10.1,3.99,5.72,165.5,NA
2005 Mar,366,1864,1787,10.1,4.5,6.04,170,70,actual,56,356,1905,1921,10.1,3.86,5.81,166.3,NA
2005 Apr,374,2061,1927,9.8,4.21,5.78,170,67,actual,55,358,2072,1892,10,4.53,5.66,168.6,NA
2005 May,372,2025,2103,9.8,4,5.65,168.1,70,actual,60,351,1782,1908,10,4.66,5.69,170.4,NA
2005 Jun,377,2068,1965,9.8,3.94,5.53,167.8,72,actual,63,346,2042,1787,10,4.62,6.04,170,NA
2005 Jul,380,2054,1886,9.9,4.28,5.77,167.2,70,actual,65,357,2144,1927,10.1,4.5,5.78,170,NA
2005 Aug,387,2095,1952,9.9,4.02,5.77,165.9,67,actual,67,336,2207,2103,10.1,4.13,5.65,168.1,NA
2005 Sep,393,2151,1922,9.9,4.34,5.91,168.9,65,actual,67,341,1864,1965,10.1,4.14,5.53,167.8,NA
2005 Oct,384,2065,1962,9.6,4.57,6.15,171.6,68,actual,69,348,2061,1886,9.8,4.05,5.77,167.2,NA
2005 Nov,386,2147,1907,9.6,4.49,6.28,172.7,61,actual,68,347,2025,1952,9.8,4.36,5.77,165.9,NA
2005 Dec,394,1994,1941,9.6,4.39,6.22,173.5,57,actual,69,351,2068,1922,9.8,4.24,5.91,168.9,NA
2006 Jan,402,2273,2036,9.5,4.53,6.12,177.2,57,actual,68,360,2054,1962,9.9,4.14,6.15,171.6,NA
2006 Feb,402,2119,2048,9.5,4.55,6.26,177.7,56,actual,66,367,2095,1907,9.9,4.36,6.28,172.7,NA
2006 Mar,410,1969,2245,9.5,4.86,6.35,178.3,54,actual,66,366,2151,1941,9.9,4.5,6.22,173.5,NA
2006 Apr,407,1821,2071,9.6,5.07,6.58,179,51,actual,69,374,2065,2036,9.6,4.21,6.12,177.2,NA
2006 May,416,1942,1897,9.6,5.12,6.62,179.9,46,actual,69,372,2147,2048,9.6,4,6.26,177.7,NA
2006 Jun,415,1802,2050,9.6,5.15,6.78,180.7,42,actual,68,377,1994,2245,9.6,3.94,6.35,178.3,NA
2006 Jul,411,1737,1934,9.9,4.99,6.72,182.3,39,actual,67,380,2273,2071,9.5,4.28,6.58,179,NA
2006 Aug,411,1650,1877,9.9,4.74,6.44,182.6,33,actual,70,387,2119,1897,9.5,4.02,6.62,179.9,NA
2006 Sep,413,1720,2011,9.9,4.64,6.31,183.3,30,actual,67,393,1969,2050,9.5,4.34,6.78,180.7,NA
2006 Oct,407,1491,1918,9.8,4.61,6.4,182.3,31,actual,69,384,1821,1934,9.6,4.57,6.72,182.3,NA
2006 Nov,407,1570,1893,9.8,4.46,6.14,179.8,33,actual,70,386,1942,1877,9.6,4.49,6.44,182.6,NA
2006 Dec,407,1649,1888,9.8,4.71,6.18,179.8,33,actual,71,394,1802,2011,9.6,4.39,6.31,183.3,NA
2007 Jan,405,1409,1822,10.1,4.83,6.25,181.1,35,actual,70,402,1737,1918,9.9,4.53,6.4,182.3,NA
2007 Feb,404,1480,1640,10.1,4.56,6.22,181.5,39,actual,69,402,1650,1893,9.9,4.55,6.14,179.8,NA
2007 Mar,402,1495,1623,10.1,4.65,6.16,182.5,36,actual,70,410,1720,1888,9.9,4.86,6.18,179.8,NA
2007 Apr,402,1490,1539,9.5,4.63,6.16,183.7,33,actual,67,407,1491,1822,9.8,5.07,6.25,181.1,NA
2007 May,403,1415,1536,9.5,4.9,6.42,184,30,actual,70,416,1570,1640,9.8,5.12,6.22,181.5,NA
2007 Jun,408,1448,1481,9.5,5.03,6.67,184,28,actual,72,415,1649,1623,9.8,5.15,6.16,182.5,NA
2007 Jul,404,1354,1534,9.8,4.78,6.69,184.2,24,actual,70,411,1409,1539,10.1,4.99,6.16,183.7,NA
2007 Aug,410,1330,1512,9.8,4.54,6.45,183.9,22,actual,67,411,1480,1536,10.1,4.74,6.42,184,NA
2007 Sep,410,1183,1356,9.8,4.59,6.42,183.4,20,actual,65,413,1495,1481,10.1,4.64,6.67,184,NA
2007 Oct,415,1264,1405,9.6,4.48,6.33,183,19,actual,68,407,1490,1534,9.5,4.61,6.69,184.2,NA
2007 Nov,425,1197,1390,9.6,3.97,6.1,183.3,19,actual,61,407,1415,1512,9.5,4.46,6.45,183.9,NA
2007 Dec,418,1037,1328,9.6,4.04,6.17,183.5,18,actual,57,407,1448,1356,9.5,4.71,6.42,183.4,NA
2008 Jan,420,1084,1331,10.1,3.67,5.68,184.3,19,actual,57,405,1354,1405,9.8,4.83,6.33,183,NA
2008 Feb,419,1103,1274,10.1,3.53,6.24,185.7,20,actual,56,404,1330,1390,9.8,4.56,6.1,183.3,NA
2008 Mar,424,1005,1195,10.1,3.45,5.85,187.8,20,actual,54,402,1183,1328,9.8,4.65,6.17,183.5,NA
2008 Apr,430,1013,1022,10,3.77,6.03,190.9,20,actual,51,402,1264,1331,9.6,4.63,5.68,184.3,NA
2008 May,434,973,1142,10,4.06,6.08,195.8,19,actual,46,403,1197,1274,9.6,4.9,6.24,185.7,NA
2008 Jun,440,1046,1142,10,3.99,6.45,200.4,18,actual,42,408,1037,1195,9.6,5.03,5.85,187.8,NA
2008 Jul,442,923,1087,9.9,3.99,6.52,203.4,16,actual,39,404,1084,1022,10.1,4.78,6.03,190.9,NA
2008 Aug,435,844,1017,9.9,3.83,6.4,206.5,16,actual,33,410,1103,1142,10.1,4.54,6.08,195.8,NA
2008 Sep,427,820,1160,9.9,3.85,6.09,206.3,17,actual,30,410,1005,1142,10.1,4.59,6.45,200.4,NA
2008 Oct,419,777,1055,10.1,4.01,6.46,201.8,14,actual,31,415,1013,1087,10,4.48,6.52,203.4,NA
2008 Nov,406,652,1076,10.1,2.93,5.97,199.6,9,actual,33,425,973,1017,10,3.97,6.4,206.5,NA
2008 Dec,391,560,1021,10.1,2.25,5.1,194.8,9,actual,33,418,1046,1160,10,4.04,6.09,206.3,NA
2009 Jan,382,490,777,10.1,2.87,5.1,193.3,8,actual,35,420,923,1055,9.9,3.67,6.46,201.8,NA
2009 Feb,372,582,819,10.1,3.02,5.07,191.2,9,actual,39,419,844,1076,9.9,3.53,5.97,199.6,NA
2009 Mar,354,505,839,10.1,2.71,4.85,190.2,9,actual,36,424,820,1021,9.9,3.45,5.1,194.8,NA
2009 Apr,332,478,846,10.6,3.16,4.78,188.1,14,actual,33,430,777,777,10.1,3.77,5.1,193.3,NA
2009 May,317,540,818,10.6,3.47,4.91,186.9,16,actual,30,434,652,819,10.1,4.06,5.07,191.2,NA
2009 Jun,296,585,797,10.6,3.53,5.42,187.1,15,actual,28,440,560,839,10.1,3.99,4.85,190.2,NA
2009 Jul,278,594,797,11.1,3.52,5.25,187.6,17,actual,24,442,490,846,10.1,3.99,4.78,188.1,NA
2009 Aug,262,586,792,11.1,3.4,5.14,188.1,18,actual,22,435,582,818,10.1,3.83,4.91,186.9,NA
2009 Sep,248,585,721,11.1,3.31,5.04,189.3,19,actual,20,427,505,797,10.1,3.85,5.42,187.1,NA
2009 Oct,232,534,746,10.7,3.41,5.03,189.7,17,actual,19,419,478,797,10.6,4.01,5.25,187.6,NA
2009 Nov,218,588,844,10.7,3.21,4.78,189.2,17,actual,19,406,540,792,10.6,2.93,5.14,188.1,NA
2009 Dec,205,581,750,10.7,3.85,5.14,189.4,16,actual,18,391,585,721,10.6,2.25,5.04,189.3,NA
2010 Jan,191,614,689,10.6,3.63,4.98,190.3,15,actual,19,382,594,746,11.1,2.87,5.03,189.7,NA
2010 Feb,180,604,670,10.6,3.61,5.05,192.2,17,actual,20,372,586,844,11.1,3.02,4.78,189.2,NA
2010 Mar,175,636,635,10.6,3.84,4.99,193.7,15,actual,20,354,585,750,11.1,2.71,5.14,189.4,NA
2010 Apr,171,687,737,10.6,3.69,5.06,196.5,19,actual,20,332,534,689,10.7,3.16,4.98,190.3,NA
2010 May,164,583,702,10.6,3.31,4.78,198.9,22,actual,19,317,588,670,10.7,3.47,5.05,192.2,NA
2010 Jun,155,536,894,10.6,2.97,4.69,197.2,16,actual,18,296,581,635,10.7,3.53,4.99,193.7,NA
2010 Jul,155,546,572,10.3,2.94,4.54,195.6,14,actual,16,278,614,737,10.6,3.52,5.06,196.5,NA
2010 Aug,160,599,592,10.3,2.47,4.36,194.1,13,actual,16,262,604,702,10.6,3.4,4.78,198.9,NA
2010 Sep,159,594,632,10.3,2.53,4.32,193.9,13,actual,17,248,636,894,10.6,3.31,4.69,197.2,NA
2010 Oct,160,543,605,9.4,2.63,4.23,193.8,15,actual,14,232,687,572,10.6,3.41,4.54,195.6,NA
2010 Nov,154,545,552,9.4,2.81,4.4,193.6,16,actual,9,218,583,592,10.6,3.21,4.36,194.1,NA
2010 Dec,154,539,565,9.4,3.3,4.86,194.2,16,actual,9,205,536,632,10.6,3.85,4.32,193.9,NA
2011 Jan,160,630,520,9.7,3.42,4.8,195.9,16,actual,8,191,546,605,10.3,3.63,4.23,193.8,NA
2011 Feb,160,517,615,9.7,3.42,4.95,198.1,16,actual,9,180,599,552,10.3,3.61,4.4,193.6,NA
2011 Mar,155,600,591,9.7,3.47,4.86,199.7,17,actual,9,175,594,565,10.3,3.84,4.86,194.2,NA
2011 Apr,157,554,549,9.2,3.32,4.78,201.1,16,actual,14,171,543,520,9.4,3.69,4.8,195.9,NA
2011 May,158,561,549,9.2,3.05,4.6,201.6,16,actual,16,164,545,615,9.4,3.31,4.95,198.1,NA
2011 Jun,160,608,579,9.2,3.18,4.51,201.9,13,actual,15,155,539,591,9.4,2.97,4.86,199.7,NA
2011 Jul,165,623,634,9.8,2.82,4.55,202.6,15,actual,17,155,630,549,9.7,2.94,4.78,201.1,NA
2011 Aug,166,585,614,9.8,2.23,4.22,202.8,15,actual,18,160,517,549,9.7,2.47,4.6,201.6,NA
2011 Sep,171,650,603,9.8,1.92,4.01,202.7,14,actual,19,159,600,579,9.7,2.53,4.51,201.9,NA
2011 Oct,177,610,566,9.4,2.17,4.1,202.7,17,actual,17,160,554,634,9.2,2.63,4.55,202.6,NA
2011 Nov,187,711,585,9.4,2.08,3.98,202.2,19,actual,17,154,561,614,9.2,2.81,4.22,202.8,NA
2011 Dec,188,694,610,9.4,1.89,3.95,202.2,21,actual,16,154,608,603,9.2,3.3,4.01,202.7,NA
2012 Jan,190,723,545,8.8,1.83,3.98,203.9,25,actual,15,160,623,566,9.8,3.42,4.1,202.7,NA
2012 Feb,194,704,561,8.8,1.98,3.95,205.1,28,actual,17,160,585,585,9.8,3.42,3.98,202.2,NA
2012 Mar,202,695,582,8.8,2.23,3.99,205.7,28,actual,15,155,650,610,9.8,3.47,3.95,202.2,NA
2012 Apr,207,753,671,8.6,1.95,3.88,206.3,24,actual,19,157,610,545,9.4,3.32,3.98,203.9,NA
