date,mf_underway,total_starts,total_comps,vacancy_rt,trs10yr_rt,frm30yr_rt,ppi,hmi,cast_desc,hmi_lag24,target_yoy,total_starts_lag6,total_comps_lag3,vacancy_rt_lag6,trs10yr_rt_lag12,frm30yr_rt_lag3,ppi_lag3,.model
2012 May,211,708,626,8.6,1.59,3.75,206.5,28,actual,22,158,711,561,9.4,3.05,3.95,205.1,NA
2012 Jun,220,757,625,8.6,1.67,3.66,206.6,29,actual,16,160,694,582,9.4,3.18,3.99,205.7,NA
2012 Jul,219,740,676,8.6,1.51,3.49,206.2,35,actual,14,165,723,671,8.8,2.82,3.88,206.3,NA
2012 Aug,222,754,684,8.6,1.57,3.59,205.5,37,actual,13,166,704,626,8.8,2.23,3.75,206.5,NA
2012 Sep,232,847,652,8.6,1.65,3.4,206.6,40,actual,13,171,695,625,8.8,1.92,3.66,206.6,NA
2012 Oct,236,915,730,8.7,1.72,3.41,205.5,41,actual,15,177,753,676,8.6,2.17,3.49,206.2,NA
2012 Nov,246,833,668,8.7,1.62,3.32,205.6,45,actual,16,187,708,684,8.6,2.08,3.59,205.5,NA
2012 Dec,258,976,677,8.7,1.78,3.35,206.4,47,actual,16,188,757,652,8.6,1.89,3.4,206.6,NA
2013 Jan,265,888,714,8.6,2.02,3.53,208.4,47,actual,16,190,740,730,8.6,1.83,3.41,205.5,NA
2013 Feb,280,962,729,8.6,1.89,3.51,209.1,46,actual,16,194,754,668,8.6,1.98,3.32,205.6,NA
2013 Mar,290,1010,816,8.6,1.87,3.57,209.8,44,actual,17,202,847,677,8.6,2.23,3.35,206.4,NA
2013 Apr,293,835,712,8.2,1.7,3.4,210.7,41,actual,16,207,915,714,8.7,1.95,3.53,208.4,NA
2013 May,303,930,708,8.2,2.16,3.81,209.5,44,actual,16,211,833,729,8.7,1.59,3.51,209.1,NA
2013 Jun,305,839,736,8.2,2.52,4.46,208.8,51,actual,13,220,976,816,8.7,1.67,3.57,209.8,NA
2013 Jul,311,880,784,8.3,2.6,4.31,208.3,56,actual,15,219,888,712,8.6,1.51,3.4,210.7,NA
2013 Aug,321,917,765,8.3,2.78,4.51,208.9,58,actual,15,222,962,708,8.6,1.57,3.81,209.5,NA
2013 Sep,327,850,776,8.3,2.64,4.32,208.9,57,actual,14,232,1010,736,8.6,1.65,4.46,208.8,NA
2013 Oct,337,925,801,8.2,2.57,4.1,209.3,54,actual,17,236,835,784,8.2,1.72,4.31,208.3,NA
2013 Nov,350,1100,839,8.2,2.75,4.29,209.8,54,actual,19,246,930,765,8.2,1.62,4.51,208.9,NA
2013 Dec,362,1002,778,8.2,3.04,4.48,209.8,57,actual,21,258,839,776,8.2,1.78,4.32,208.9,NA
2014 Jan,368,888,838,8.3,2.67,4.32,211.7,56,actual,25,265,880,801,8.3,2.02,4.1,209.3,NA
2014 Feb,370,944,876,8.3,2.66,4.37,212.7,46,actual,28,280,917,839,8.3,1.89,4.29,209.8,NA
2014 Mar,379,970,893,8.3,2.73,4.4,213.4,46,actual,28,290,850,778,8.3,1.87,4.48,209.8,NA
2014 Apr,392,1043,834,7.5,2.67,4.33,213.6,46,actual,24,293,925,838,8.2,1.7,4.32,211.7,NA
2014 May,403,1007,891,7.5,2.48,4.12,214.3,45,actual,28,303,1100,876,8.2,2.16,4.37,212.7,NA
2014 Jun,416,911,800,7.5,2.53,4.14,214.5,49,actual,29,305,1002,893,8.2,2.52,4.4,213.4,NA
2014 Jul,434,1085,839,7.4,2.58,4.12,214.8,53,actual,35,311,888,834,8.3,2.6,4.33,213.6,NA
2014 Aug,433,984,908,7.4,2.35,4.1,215.5,55,actual,37,321,944,891,8.3,2.78,4.12,214.3,NA
2014 Sep,435,1023,975,7.4,2.52,4.2,215.7,59,actual,40,327,970,800,8.3,2.64,4.14,214.5,NA
2014 Oct,438,1074,920,7,2.35,3.98,215.9,54,actual,41,337,1043,839,7.5,2.57,4.12,214.8,NA
2014 Nov,445,1001,863,7,2.18,3.97,215.8,58,actual,45,350,1007,908,7.5,2.75,4.1,215.5,NA
2014 Dec,453,1073,955,7,2.17,3.87,215.5,58,actual,47,362,911,975,7.5,3.04,4.2,215.7,NA
2015 Jan,456,1085,954,7.1,1.68,3.66,215.8,57,actual,47,368,1085,920,7.4,2.67,3.98,215.9,NA
2015 Feb,462,886,863,7.1,2,3.8,215.3,55,actual,46,370,984,863,7.4,2.66,3.97,215.8,NA
2015 Mar,471,960,781,7.1,1.94,3.69,215,52,actual,44,379,1023,955,7.4,2.73,3.87,215.5,NA
2015 Apr,489,1190,1001,6.8,2.05,3.68,214.5,56,actual,41,392,1074,954,7,2.67,3.66,215.8,NA
2015 May,495,1079,1012,6.8,2.12,3.87,213.7,54,actual,44,403,1001,863,7,2.48,3.8,215.3,NA
2015 Jun,507,1205,962,6.8,2.35,4.02,213.7,60,actual,51,416,1073,781,7,2.53,3.69,215,NA
2015 Jul,509,1146,988,7.3,2.2,3.98,213.7,60,actual,56,434,1085,1001,7.1,2.58,3.68,214.5,NA
2015 Aug,514,1130,974,7.3,2.21,3.84,213.3,61,actual,58,433,886,1012,7.1,2.35,3.87,213.7,NA
2015 Sep,526,1224,1040,7.3,2.06,3.86,212.5,61,actual,57,435,960,962,7.1,2.52,4.02,213.7,NA
2015 Oct,528,1058,985,7,2.16,3.76,212.4,65,actual,54,438,1190,988,6.8,2.35,3.98,213.7,NA
2015 Nov,538,1172,1000,7,2.21,3.95,211.7,62,actual,54,445,1079,974,6.8,2.18,3.84,213.3,NA
2015 Dec,545,1146,1023,7,2.27,4.01,210.9,60,actual,57,453,1205,1040,6.8,2.17,3.86,212.5,NA
2016 Jan,540,1092,1056,7,1.94,3.79,211.4,61,actual,56,456,1146,985,7.3,1.68,3.76,212.4,NA
2016 Feb,547,1225,1037,7,1.74,3.62,211.3,58,actual,46,462,1130,1000,7.3,2,3.95,211.7,NA
2016 Mar,551,1111,1003,7,1.78,3.71,211.6,58,actual,46,471,1224,1023,7.3,1.94,4.01,210.9,NA
2016 Apr,557,1163,945,6.7,1.83,3.66,212.7,58,actual,46,489,1058,1056,7,2.05,3.79,211.4,NA
2016 May,570,1148,1000,6.7,1.84,3.64,213.7,58,actual,45,495,1172,1037,7,2.12,3.62,211.3,NA
2016 Jun,574,1203,1109,6.7,1.49,3.48,214.6,60,actual,49,507,1146,1003,7,2.35,3.71,211.6,NA
2016 Jul,590,1239,1072,6.8,1.46,3.48,215.3,58,actual,53,509,1092,945,7,2.2,3.66,212.7,NA
2016 Aug,596,1171,1054,6.8,1.58,3.43,216,59,actual,55,514,1225,1000,7,2.21,3.64,213.7,NA
2016 Sep,593,1068,1035,6.8,1.6,3.42,215.3,65,actual,59,526,1111,1109,7,2.06,3.48,214.6,NA
2016 Oct,599,1313,1070,6.9,1.84,3.47,214.8,63,actual,54,528,1163,1072,6.7,2.16,3.48,215.3,NA
2016 Nov,588,1140,1244,6.9,2.37,4.03,214.5,63,actual,58,538,1148,1054,6.7,2.21,3.43,216,NA
2016 Dec,602,1252,1101,6.9,2.45,4.32,215.5,69,actual,58,545,1203,1035,6.7,2.27,3.42,215.3,NA
2017 Jan,610,1190,1081,7,2.45,4.19,217.3,67,actual,57,540,1239,1070,6.8,1.94,3.47,214.8,NA
2017 Feb,611,1271,1148,7,2.36,4.16,218.8,65,actual,55,547,1171,1244,6.8,1.74,4.03,214.5,NA
2017 Mar,609,1190,1147,7,2.4,4.14,219.7,71,actual,52,551,1068,1101,6.8,1.78,4.32,215.5,NA
2017 Apr,607,1146,1069,7.3,2.29,4.03,221,68,actual,56,557,1313,1081,6.9,1.83,4.19,217.3,NA
2017 May,600,1157,1170,7.3,2.21,3.95,221.7,69,actual,54,570,1140,1148,6.9,1.84,4.16,218.8,NA
2017 Jun,598,1249,1236,7.3,2.31,3.88,221.9,66,actual,60,574,1252,1147,6.9,1.49,4.14,219.7,NA
2017 Jul,600,1206,1173,7.5,2.3,3.92,221.9,64,actual,60,590,1190,1069,7,1.46,4.03,221,NA
2017 Aug,596,1159,1107,7.5,2.12,3.82,222.4,67,actual,61,596,1271,1170,7,1.58,3.95,221.7,NA
2017 Sep,601,1181,1113,7.5,2.33,3.83,223.1,64,actual,61,593,1190,1236,7,1.6,3.88,221.9,NA
2017 Oct,603,1257,1196,6.9,2.38,3.94,223.9,68,actual,65,599,1146,1173,7.3,1.84,3.92,221.9,NA
2017 Nov,601,1273,1182,6.9,2.42,3.9,223.9,69,actual,62,588,1157,1107,7.3,2.37,3.82,222.4,NA
2017 Dec,598,1177,1200,6.9,2.4,3.99,224.1,74,actual,60,602,1249,1113,7.3,2.45,3.83,223.1,NA
2018 Jan,601,1299,1208,7,2.72,4.15,225.8,72,actual,61,610,1206,1196,7.5,2.45,3.94,223.9,NA
2018 Feb,602,1277,1288,7,2.87,4.4,228.7,71,actual,58,611,1159,1182,7.5,2.36,3.9,223.9,NA
2018 Mar,606,1318,1181,7,2.74,4.44,231.3,70,actual,58,609,1181,1200,7.5,2.4,3.99,224.1,NA
2018 Apr,597,1276,1224,6.8,2.95,4.58,232.4,68,actual,58,607,1257,1208,6.9,2.29,4.15,225.8,NA
2018 May,596,1357,1262,6.8,2.83,4.56,236.8,70,actual,58,600,1273,1288,6.9,2.21,4.4,228.7,NA
2018 Jun,590,1192,1212,6.8,2.85,4.55,239.2,68,actual,60,598,1177,1181,6.9,2.31,4.44,231.3,NA
2018 Jul,587,1208,1150,7.1,2.96,4.54,239.6,68,actual,58,600,1299,1224,7,2.3,4.58,232.4,NA
2018 Aug,590,1288,1262,7.1,2.86,4.52,239.4,67,actual,59,596,1277,1262,7,2.12,4.56,236.8,NA
2018 Sep,596,1250,1187,7.1,3.05,4.72,240,67,actual,65,601,1318,1212,7,2.33,4.55,239.2,NA
2018 Oct,599,1221,1122,6.6,3.15,4.86,238.7,68,actual,63,603,1276,1150,6.8,2.38,4.54,239.6,NA
2018 Nov,602,1181,1131,6.6,3.01,4.81,238.8,60,actual,63,601,1357,1262,6.8,2.42,4.52,239.4,NA
2018 Dec,602,1095,1053,6.6,2.69,4.55,238.3,56,actual,69,598,1192,1187,6.8,2.4,4.72,240,NA
2019 Jan,602,1226,1247,7,2.63,4.46,238.5,58,actual,67,601,1208,1122,7.1,2.72,4.86,238.7,NA
2019 Feb,594,1121,1304,7,2.73,4.35,238.1,62,actual,65,602,1288,1131,7.1,2.87,4.81,238.8,NA
2019 Mar,586,1191,1313,7,2.41,4.06,238.1,62,actual,71,606,1250,1053,7.1,2.74,4.55,238.3,NA
2019 Apr,584,1272,1308,6.8,2.51,4.2,237.2,63,actual,68,597,1221,1247,6.6,2.95,4.46,238.5,NA
2019 May,595,1293,1221,6.8,2.14,3.99,237.3,66,actual,69,596,1181,1304,6.6,2.83,4.35,238.1,NA
2019 Jun,606,1243,1178,6.8,2,3.73,236.3,64,actual,66,590,1095,1313,6.6,2.85,4.06,238.1,NA
2019 Jul,609,1240,1215,6.8,2.02,3.75,235.6,65,actual,64,587,1226,1308,7,2.96,4.2,237.2,NA
2019 Aug,617,1375,1313,6.8,1.5,3.58,234.4,67,actual,67,590,1121,1221,7,2.86,3.99,237.3,NA
2019 Sep,624,1311,1154,6.8,1.68,3.64,234.4,68,actual,64,596,1191,1178,7,3.05,3.73,236.3,NA
2019 Oct,626,1325,1289,6.4,1.69,3.78,233.8,71,actual,68,599,1272,1215,6.8,3.15,3.75,235.6,NA
2019 Nov,636,1353,1266,6.4,1.78,3.68,232.8,71,actual,69,602,1293,1313,6.8,3.01,3.58,234.4,NA
2019 Dec,645,1548,1308,6.4,1.92,3.74,232.2,76,actual,74,602,1243,1154,6.8,2.69,3.64,234.4,NA
2020 Jan,657,1581,1308,6.6,1.51,3.51,233.4,75,actual,72,602,1240,1289,6.8,2.63,3.78,233.8,NA
2020 Feb,671,1549,1237,6.6,1.13,3.45,234.6,74,actual,71,594,1375,1266,6.8,2.73,3.68,232.8,NA
2020 Mar,671,1266,1237,6.6,0.7,3.5,236.3,72,actual,70,586,1311,1308,6.8,2.41,3.74,232.2,NA
2020 Apr,666,936,1181,5.7,0.64,3.23,234.3,30,actual,68,584,1325,1308,6.4,2.51,3.51,233.4,NA
2020 May,657,1039,1174,5.7,0.65,3.15,233.3,37,actual,70,595,1353,1237,6.4,2.14,3.45,234.6,NA
2020 Jun,660,1266,1229,5.7,0.66,3.13,234.8,58,actual,68,606,1548,1237,6.4,2,3.5,236.3,NA
2020 Jul,672,1526,1309,6.4,0.55,2.99,237,72,actual,68,609,1581,1181,6.6,2.02,3.23,234.3,NA
2020 Aug,671,1396,1263,6.4,0.72,2.91,240.9,78,actual,67,617,1549,1174,6.6,1.5,3.15,233.3,NA
2020 Sep,661,1473,1437,6.4,0.69,2.9,246.9,83,actual,67,624,1266,1229,6.6,1.68,3.13,234.8,NA
2020 Oct,649,1543,1395,6.5,0.88,2.81,246.4,85,actual,68,626,936,1309,5.7,1.69,2.99,237,NA
2020 Nov,652,1543,1261,6.5,0.84,2.72,244.3,90,actual,60,636,1039,1263,5.7,1.78,2.91,240.9,NA
2020 Dec,645,1614,1374,6.5,0.93,2.67,248,86,actual,56,645,1266,1437,5.7,1.92,2.9,246.9,NA
2021 Jan,656,1630,1379,6.8,1.11,2.73,256.4,83,actual,58,657,1526,1395,6.4,1.51,2.81,246.4,NA
2021 Feb,656,1404,1299,6.8,1.44,2.97,264.6,84,actual,62,671,1396,1261,6.4,1.13,2.72,244.3,NA
2021 Mar,658,1696,1435,6.8,1.74,3.17,276.7,82,actual,62,671,1473,1374,6.4,0.7,2.67,248,NA
2021 Apr,665,1495,1403,6.2,1.65,2.98,291.8,83,actual,63,666,1543,1379,6.5,0.64,2.73,256.4,NA
2021 May,670,1589,1337,6.2,1.58,2.95,305.9,83,actual,66,657,1543,1299,6.5,0.65,2.97,264.6,NA
2021 Jun,679,1650,1280,6.2,1.45,3.02,315.7,81,actual,64,660,1614,1435,6.5,0.66,3.17,276.7,NA
2021 Jul,677,1597,1365,5.8,1.24,2.8,313.542,80,actual,65,672,1630,1403,6.8,0.55,2.98,291.8,NA
2021 Aug,686,1594,1329,5.8,1.3,2.87,313.083,75,actual,67,671,1404,1337,6.8,0.72,2.95,305.9,NA
2021 Sep,703,1577,1232,5.8,1.52,3.01,317.136,76,actual,68,661,1696,1280,6.8,0.69,3.02,315.7,NA
2021 Oct,718,1579,1300,5.6,1.55,3.14,322.12,80,actual,71,649,1495,1365,6.2,0.88,2.8,313.542,NA
2021 Nov,725,1705,1397,5.6,1.43,3.1,328.94,83,actual,71,652,1589,1329,6.2,0.84,2.87,313.083,NA
2021 Dec,742,1722,1331,5.6,1.52,3.11,335.032,84,actual,76,645,1650,1232,6.2,0.93,3.01,317.136,NA
2022 Jan,751,1702,1285,5.8,1.79,3.55,345.742,83,actual,75,656,1597,1300,5.8,1.11,3.14,322.12,NA
2022 Feb,769,1735,1342,5.8,1.83,3.89,343.583,81,actual,74,656,1594,1397,5.8,1.44,3.1,328.94,NA
2022 Mar,805,1712,1328,5.8,2.32,4.67,345.852,79,actual,72,658,1577,1331,5.8,1.74,3.11,335.032,NA
2022 Apr,828,1820,1344,5.6,2.89,5.1,343.786,77,actual,30,665,1579,1285,5.6,1.65,3.55,345.742,NA
2022 May,839,1531,1427,5.6,2.85,5.1,353.015,69,actual,37,670,1705,1342,5.6,1.58,3.89,343.583,NA
2022 Jun,843,1551,1369,5.6,2.98,5.7,349.8,67,actual,58,679,1722,1328,5.6,1.45,4.67,345.852,NA
2022 Jul,848,1381,1421,6,2.67,5.3,346.79,55,actual,72,677,1702,1344,5.8,1.24,5.1,343.786,NA
2022 Aug,870,1531,1367,6,3.15,5.55,342.753,49,actual,78,686,1735,1427,5.8,1.3,5.1,353.015,NA
2022 Sep,889,1488,1433,6,3.83,6.7,336.464,46,actual,83,703,1712,1369,5.8,1.52,5.7,349.8,NA
2022 Oct,909,1435,1398,5.8,4.1,7.08,333.796,38,actual,85,718,1820,1421,5.6,1.55,5.3,346.79,NA
2022 Nov,919,1424,1552,5.8,3.68,6.58,330.369,33,actual,90,725,1531,1367,5.6,1.43,5.55,342.753,NA
2022 Dec,922,1308,1396,5.8,3.88,6.42,326.449,31,actual,86,742,1551,1433,5.6,1.52,6.7,336.464,NA
2023 Jan,935,1361,1390,6.4,3.52,6.13,327.338,35,actual,83,751,1381,1398,6,1.79,7.08,333.796,NA
2023 Feb,945,1399,1536,6.4,3.92,6.5,330.532,42,actual,84,769,1531,1552,6,1.83,6.58,330.369,NA
2023 Mar,958,1377,1495,6.4,3.48,6.32,331.729,44,actual,82,805,1488,1396,6,2.32,6.42,326.449,NA
2023 Apr,969,1354,1425,6.3,3.44,6.43,333.366,45,actual,83,828,1435,1390,5.8,2.89,6.13,327.338,NA
2023 May,984,1584,1503,6.3,3.64,6.57,337.473,50,actual,83,839,1424,1536,5.8,2.85,6.5,330.532,NA
2023 Jun,991,1421,1464,6.3,3.81,6.71,337.336,55,actual,81,843,1308,1495,5.8,2.98,6.32,331.729,NA
2023 Jul,999,1460,1352,6.6,3.97,6.81,334.512,56,actual,80,848,1361,1425,6.4,2.67,6.43,333.366,NA
2023 Aug,996,1317,1363,6.6,4.09,7.18,333.794,50,actual,75,870,1399,1503,6.4,3.15,6.57,337.473,NA
2023 Sep,989,1371,1471,6.6,4.59,7.31,332.098,44,actual,76,889,1377,1464,6.4,3.83,6.71,337.336,NA
2023 Oct,994,1368,1394,6.6,4.88,7.79,328.743,40,actual,80,909,1354,1352,6.3,4.1,6.81,334.512,NA
2023 Nov,991,1514,1460,6.6,4.37,7.22,326.844,34,actual,83,919,1584,1363,6.3,3.68,7.18,333.794,NA
2023 Dec,985,1521,1575,6.6,3.88,6.61,327.644,37,actual,84,922,1421,1471,6.3,3.88,7.31,332.098,NA
2024 Jan,972,1381,1500,6.6,3.99,6.69,334.374,44,actual,83,935,1460,1394,6.6,3.52,7.79,328.743,NA
2024 Feb,956,1552,1674,6.6,4.25,6.94,337.766,48,actual,81,945,1317,1460,6.6,3.92,7.22,326.844,NA
2024 Mar,935,1312,1487,6.6,4.2,6.79,330.963,51,actual,79,958,1371,1575,6.6,3.48,6.61,327.644,NA
2024 Apr,919,1385,1662,6.6,4.69,7.17,330.135,51,actual,77,969,1368,1500,6.6,3.44,6.69,334.374,NA
2024 May,937.0781768689883,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,Regression
2024 Jun,876.4613575734817,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,Regression
2024 Jul,885.0033989638935,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,Regression
2024 May,910.2028523300069,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,Pure ar(1)
2024 Jun,905.4816168092839,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,Pure ar(1)
2024 Jul,903.4941799802468,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,Pure ar(1)
2024 May,908.8971487344279,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,ar(1) + All Factors
2024 Jun,901.7180043548003,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,ar(1) + All Factors
2024 Jul,896.0906617097596,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,ar(1) + All Factors
2024 May,905.4653312868313,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,Pure ar(2)
2024 Jun,894.4062808556192,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,Pure ar(2)
2024 Jul,885.7150381603228,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,Pure ar(2)
2024 May,904.9651821829675,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,ar(2) + All Factors
2024 Jun,893.3602237824678,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,ar(2) + All Factors
2024 Jul,882.9615170416813,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,ar(2) + All Factors
2024 May,905.7065961799299,NA,NA,NA,NA,NA,NA,NA,forecast,69,984,1514,1674,6.6,3.64,6.94,337.766,ar(2) + Select Factors
2024 Jun,893.6015521164602,NA,NA,NA,NA,NA,NA,NA,forecast,67,991,1521,1487,6.6,3.81,6.79,330.963,ar(2) + Select Factors
2024 Jul,884.1108372570887,NA,NA,NA,NA,NA,NA,NA,forecast,55,999,1381,1662,6.6,3.97,7.17,330.135,ar(2) + Select Factors
